destination_type,capacity,duration,shift,month,passengers
Playa,186,0,morning,1,161
Ciudad Fronteriza,240,1,morning,1,214
Playa,178,1,morning,1,157
MX Amigos y Familia,240,1,morning,1,203
Playa,180,0,morning,1,156
MX Amigos y Familia,220,1,night,1,183
MX Amigos y Familia,220,1,night,1,183
MX Amigos y Familia,186,1,afternoon,1,164
Ciudad Fronteriza,186,1,morning,1,173
MX Amigos y Familia,240,1,night,1,198
Playa,180,0,morning,1,156
MX Amigos y Familia,240,0,morning,1,200
MX Amigos y Familia,186,0,night,1,155
Ciudad Fronteriza,180,1,morning,1,169
MX Amigos y Familia,186,0,night,1,155
Playa,186,1,morning,1,163
MX Amigos y Familia,220,1,night,1,183
Playa,186,1,afternoon,1,165
MX Amigos y Familia,186,1,morning,1,162
Playa,186,1,afternoon,1,165
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,220,1,afternoon,1,189
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,220,1,morning,1,188
Playa,180,0,morning,1,156
Ciudad Fronteriza,180,1,morning,1,169
Playa,178,1,morning,1,157
Playa,186,1,morning,1,163
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,240,1,morning,1,203
Playa,186,1,morning,1,163
Playa,186,1,afternoon,1,165
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,0,afternoon,1,161
Playa,186,0,morning,1,161
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,220,1,night,1,183
Playa,178,1,afternoon,1,159
Playa,240,1,afternoon,1,205
MX Amigos y Familia,220,0,afternoon,1,187
Playa,186,0,morning,1,161
Playa,180,0,morning,1,156
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,240,1,afternoon,1,204
Playa,186,1,afternoon,1,165
Ciudad Fronteriza,180,1,morning,1,169
MX Amigos y Familia,220,1,morning,1,188
MX Amigos y Familia,180,1,afternoon,1,159
MX Amigos y Familia,186,1,afternoon,1,164
Ciudad Fronteriza,186,1,morning,1,173
Playa,220,1,afternoon,1,190
MX Amigos y Familia,180,0,night,1,150
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,0,night,1,155
Playa,180,0,morning,1,156
MX Amigos y Familia,186,1,morning,1,162
Playa,186,1,afternoon,1,165
MX Amigos y Familia,220,0,afternoon,1,187
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,230,1,morning,1,195
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,186,1,morning,1,162
Playa,178,1,morning,1,157
MX Amigos y Familia,240,1,night,1,198
Playa,186,1,morning,1,163
MX Amigos y Familia,240,1,morning,1,203
Playa,180,1,morning,1,159
MX Amigos y Familia,230,1,night,1,190
MX Amigos y Familia,220,1,night,1,183
MX Amigos y Familia,186,1,afternoon,1,164
Playa,186,1,afternoon,1,165
Playa,240,1,afternoon,1,205
MX Amigos y Familia,180,1,night,1,153
Ciudad Fronteriza,240,1,morning,1,214
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,178,1,morning,1,156
Playa,180,0,morning,1,156
Playa,178,1,afternoon,1,159
Playa,186,1,afternoon,1,165
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,180,1,morning,1,158
Playa,186,0,morning,1,161
MX Amigos y Familia,220,1,night,1,183
Playa,180,0,morning,1,156
MX Amigos y Familia,180,1,afternoon,1,159
MX Amigos y Familia,240,1,afternoon,1,204
Playa,186,1,afternoon,1,165
MX Amigos y Familia,240,1,night,1,198
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,0,night,1,155
Playa,180,1,afternoon,1,160
MX Amigos y Familia,186,0,night,1,155
Playa,186,0,morning,1,161
Playa,186,1,afternoon,1,165
MX Amigos y Familia,240,1,night,1,198
MX Amigos y Familia,240,1,night,1,198
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,236,1,afternoon,1,201
Ciudad Fronteriza,186,1,morning,1,173
Playa,180,1,afternoon,1,160
MX Amigos y Familia,220,1,night,1,183
Playa,220,1,afternoon,1,190
Playa,180,0,morning,1,156
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,220,1,night,1,183
Playa,186,1,afternoon,1,165
MX Amigos y Familia,180,1,night,1,153
Playa,220,1,morning,1,189
MX Amigos y Familia,186,0,night,1,155
Playa,180,1,morning,1,159
Playa,186,1,afternoon,1,165
MX Amigos y Familia,220,1,morning,1,188
Playa,180,0,morning,1,156
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,220,1,morning,1,188
Playa,178,1,morning,1,157
MX Amigos y Familia,180,1,morning,1,158
Playa,180,1,afternoon,1,160
Playa,186,0,morning,1,161
MX Amigos y Familia,240,1,morning,1,203
Playa,178,1,afternoon,1,159
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,236,0,morning,1,197
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,230,1,night,1,190
MX Amigos y Familia,180,0,morning,1,155
Playa,186,1,afternoon,1,165
Playa,180,0,morning,1,156
MX Amigos y Familia,220,0,night,1,180
MX Amigos y Familia,180,1,morning,1,158
Playa,240,1,afternoon,1,205
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,night,1,155
Playa,180,1,morning,1,159
MX Amigos y Familia,180,0,night,1,150
Playa,240,1,afternoon,1,205
Playa,178,1,morning,1,157
MX Amigos y Familia,240,1,morning,1,203
Ciudad Fronteriza,186,1,morning,1,173
Playa,180,0,morning,1,156
MX Amigos y Familia,220,1,afternoon,1,189
Playa,178,1,afternoon,1,159
MX Amigos y Familia,186,1,afternoon,1,164
Playa,180,1,afternoon,1,160
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,240,0,morning,1,200
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,240,1,night,1,198
MX Amigos y Familia,180,0,night,1,150
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,180,0,night,1,150
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,180,1,night,1,153
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,180,0,night,1,150
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,236,0,afternoon,1,199
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,220,1,afternoon,1,189
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,180,0,morning,1,155
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,180,1,afternoon,1,159
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,178,1,afternoon,1,157
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,180,1,afternoon,1,159
MX Amigos y Familia,240,0,morning,1,200
MX Amigos y Familia,180,0,morning,1,155
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,180,1,night,1,153
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,180,1,morning,1,158
MX Amigos y Familia,180,0,morning,1,155
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,180,0,night,1,150
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,180,1,afternoon,1,159
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,180,1,morning,1,158
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,220,1,afternoon,1,189
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,180,1,night,1,153
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,220,1,afternoon,1,189
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,240,0,morning,1,200
MX Amigos y Familia,180,0,afternoon,1,156
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,180,0,morning,1,155
MX Amigos y Familia,180,1,afternoon,1,159
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,180,1,afternoon,1,159
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,220,0,afternoon,1,187
MX Amigos y Familia,180,1,afternoon,1,159
MX Amigos y Familia,180,1,afternoon,1,159
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,220,1,afternoon,1,189
MX Amigos y Familia,180,1,morning,1,158
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,220,1,night,1,183
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,220,1,morning,1,188
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,180,0,morning,1,155
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,180,1,morning,1,158
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,220,0,morning,1,185
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,180,0,morning,1,155
MX Amigos y Familia,180,0,afternoon,1,156
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,180,0,morning,1,155
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,220,1,night,1,183
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,240,1,night,1,198
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,220,0,afternoon,1,187
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,220,1,afternoon,1,189
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,180,0,night,1,150
MX Amigos y Familia,180,1,morning,1,158
MX Amigos y Familia,240,0,afternoon,1,202
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,240,1,night,1,198
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,180,1,night,1,153
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,186,0,night,1,155
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,180,1,morning,1,158
MX Amigos y Familia,240,1,night,1,198
MX Amigos y Familia,240,0,morning,1,200
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,230,1,afternoon,1,197
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,178,1,afternoon,1,157
MX Amigos y Familia,220,1,night,1,183
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,180,0,morning,1,155
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,220,0,afternoon,1,187
MX Amigos y Familia,236,0,morning,1,197
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,220,1,afternoon,1,189
MX Amigos y Familia,220,1,afternoon,1,189
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,240,0,morning,1,200
MX Amigos y Familia,186,0,afternoon,1,161
MX Amigos y Familia,178,1,afternoon,1,157
MX Amigos y Familia,180,0,night,1,150
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,240,1,morning,1,203
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,180,0,afternoon,1,156
MX Amigos y Familia,186,1,night,1,157
MX Amigos y Familia,186,0,morning,1,160
MX Amigos y Familia,240,1,afternoon,1,204
MX Amigos y Familia,186,1,afternoon,1,164
MX Amigos y Familia,186,1,morning,1,162
MX Amigos y Familia,240,1,afternoon,1,204
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,220,1,afternoon,1,200
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,180,1,afternoon,1,170
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,220,1,afternoon,1,200
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,180,1,afternoon,1,170
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,178,1,morning,1,167
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,180,1,afternoon,1,170
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,220,1,morning,1,199
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,220,1,morning,1,199
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,236,1,afternoon,1,212
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,180,1,afternoon,1,170
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,220,1,afternoon,1,200
Ciudad Fronteriza,180,1,morning,1,169
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,180,1,afternoon,1,170
Ciudad Fronteriza,180,1,morning,1,169
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,180,1,afternoon,1,170
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,180,1,morning,1,169
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,220,1,morning,1,199
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,220,1,morning,1,199
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,178,1,morning,1,167
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,220,1,afternoon,1,200
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,220,1,morning,1,199
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,180,1,afternoon,1,170
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,220,1,afternoon,1,200
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,220,1,morning,1,199
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,220,1,afternoon,1,200
Ciudad Fronteriza,236,1,night,1,206
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,178,1,morning,1,167
Ciudad Fronteriza,178,1,morning,1,167
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,178,1,night,1,162
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,178,1,morning,1,167
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,180,1,morning,1,169
Ciudad Fronteriza,236,1,night,1,206
Ciudad Fronteriza,178,1,morning,1,167
Ciudad Fronteriza,178,1,afternoon,1,168
Ciudad Fronteriza,180,1,afternoon,1,170
Ciudad Fronteriza,220,1,afternoon,1,200
Ciudad Fronteriza,178,1,afternoon,1,168
Ciudad Fronteriza,236,1,morning,1,211
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,178,1,morning,1,167
Ciudad Fronteriza,220,1,morning,1,199
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,230,1,morning,1,207
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,240,1,morning,1,214
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,180,1,afternoon,1,170
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,240,1,night,1,209
Ciudad Fronteriza,220,1,night,1,194
Ciudad Fronteriza,240,1,afternoon,1,215
Ciudad Fronteriza,186,1,morning,1,173
Ciudad Fronteriza,186,1,afternoon,1,175
Ciudad Fronteriza,240,1,night,1,209
